,x
1,Australia
2,Austria
3,Belgium
4,Bulgaria
5,Belarus
6,Canada
7,Switzerland
8,Chile
9,Czech Republic
10,Germany
11,Denmark
12,Spain
13,Estonia
14,Finland
15,France
16,United Kingdom
17,Greece
18,Croatia
19,Hungary
20,Ireland
21,Iceland
22,Israel
23,Italy
24,Japan
25,"Korea, Rep."
26,Lithuania
27,Luxembourg
28,Latvia
29,Netherlands
30,Norway
31,New Zealand
32,Poland
33,Portugal
34,Russian Federation
35,Slovak Republic
36,Slovenia
37,Sweden
38,Ukraine
39,United States