"","Model","MSPE"
"1","GF",8.33732231508639
"2","GF",5.28667631120639
"3","GF",8.92541488654972
"4","GF",7.5181660949946
"5","GF",14.7249920278376
"6","GF",5.05219111318939
"7","GF",6.85909190971889
"8","GF",6.43966901935657
"9","GF",6.2989726822868
"10","GF",12.6292967943971
"11","GF",6.80461312377576
"12","GF",11.7243427503192
"13","GF",2.99081519775087
"14","GF",11.1704651586414
"15","GF",4.47956394230617
"16","GF",6.13653762120018
"17","GF",7.96292392464826
"18","GF",6.88264459391884
"19","GF",4.93333378709309
"20","GF",8.40990848826536
"21","GF",2.03102830746209
"22","GF",9.83831649148865
"23","GF",4.92380347980356
"24","GF",8.22151523535052
"25","GF",5.42196609632669
"26","GF",8.06472265832135
"27","GF",4.6838037537396
"28","GF",6.07703411499167
"29","GF",4.23379984102752
"30","GF",5.36719222310539
"31","LF:GDP",13.1137865287643
"32","LF:GDP",8.61792718606234
"33","LF:GDP",12.5476991358883
"34","LF:GDP",26.4563483007589
"35","LF:GDP",6.17721892029722
"36","LF:GDP",8.03106825191163
"37","LF:GDP",13.45045021459
"38","LF:GDP",8.03461493556017
"39","LF:GDP",25.3349273266329
"40","LF:GDP",21.7460937085293
"41","LF:GDP",9.89130518405012
"42","LF:GDP",21.0701381168459
"43","LF:GDP",10.7041400147038
"44","LF:GDP",24.0474015128079
"45","LF:GDP",15.3087837766447
"46","LF:GDP",17.1899441380867
"47","LF:GDP",16.1766093880983
"48","LF:GDP",4.41208167534923
"49","LF:GDP",22.5455326299098
"50","LF:GDP",21.7140243857858
"51","LF:GDP",7.59348606029995
"52","LF:GDP",35.0123912577614
"53","LF:GDP",18.713524760315
"54","LF:GDP",29.2251079012252
"55","LF:GDP",8.63878475887081
"56","LF:GDP",12.2020368327386
"57","LF:GDP",5.67901013493539
"58","LF:GDP",11.9774684541587
"59","LF:GDP",11.0526255354112
"60","LF:GDP",16.6468580446684
"61","LF:HCexp",17.0556866246738
"62","LF:HCexp",5.34247055715511
"63","LF:HCexp",11.2341439129425
"64","LF:HCexp",11.0548211750616
"65","LF:HCexp",20.9322301821155
"66","LF:HCexp",4.48514143286564
"67","LF:HCexp",4.13495739859465
"68","LF:HCexp",4.33827235342453
"69","LF:HCexp",8.37558806525555
"70","LF:HCexp",9.06458880263807
"71","LF:HCexp",7.56494318704969
"72","LF:HCexp",5.33859527801517
"73","LF:HCexp",3.9393695459901
"74","LF:HCexp",18.0696045339495
"75","LF:HCexp",11.8511586969278
"76","LF:HCexp",4.03350693592538
"77","LF:HCexp",7.77640516649252
"78","LF:HCexp",4.35214348753562
"79","LF:HCexp",11.4092583613132
"80","LF:HCexp",3.92778960145588
"81","LF:HCexp",5.38460654540337
"82","LF:HCexp",18.1891321516878
"83","LF:HCexp",10.2090664577648
"84","LF:HCexp",16.0359399049785
"85","LF:HCexp",1.8217949504049
"86","LF:HCexp",5.08726197334674
"87","LF:HCexp",7.96294557525653
"88","LF:HCexp",4.70589211857718
"89","LF:HCexp",4.52310914197652
"90","LF:HCexp",8.29655648415517
"91","LF:CO2em",17.7220617240762
"92","LF:CO2em",11.4689555304528
"93","LF:CO2em",22.6208795427637
"94","LF:CO2em",23.1205166873668
"95","LF:CO2em",14.9766788305027
"96","LF:CO2em",9.28900246088848
"97","LF:CO2em",7.5808457527015
"98","LF:CO2em",13.4475852967971
"99","LF:CO2em",18.2159404309827
"100","LF:CO2em",12.2306699225866
"101","LF:CO2em",6.36223207205146
"102","LF:CO2em",18.6497784584164
"103","LF:CO2em",7.88468986769981
"104","LF:CO2em",22.6572693076525
"105","LF:CO2em",33.2687383880831
"106","LF:CO2em",18.3833688343154
"107","LF:CO2em",15.1087672546021
"108","LF:CO2em",7.8628124884169
"109","LF:CO2em",19.7945084519714
"110","LF:CO2em",9.21458234147616
"111","LF:CO2em",7.452130706295
"112","LF:CO2em",34.1828252323734
"113","LF:CO2em",16.6589122122652
"114","LF:CO2em",29.1957796779689
"115","LF:CO2em",7.23149817202997
"116","LF:CO2em",8.15629930395602
"117","LF:CO2em",8.6452515662336
"118","LF:CO2em",7.37698748817228
"119","LF:CO2em",8.95043454844362
"120","LF:CO2em",16.808175775723
"121","LF:Infmt",11.2125715035026
"122","LF:Infmt",7.33134929227948
"123","LF:Infmt",12.0643247858604
"124","LF:Infmt",16.0652527207834
"125","LF:Infmt",4.40993177695092
"126","LF:Infmt",3.94487307225458
"127","LF:Infmt",9.01945000296404
"128","LF:Infmt",11.6035467140843
"129","LF:Infmt",7.2304043677862
"130","LF:Infmt",7.53955205981992
"131","LF:Infmt",7.64244191339102
"132","LF:Infmt",21.0252492868668
"133","LF:Infmt",7.22821469708326
"134","LF:Infmt",19.6694646821572
"135","LF:Infmt",14.8338967057375
"136","LF:Infmt",5.42649649361633
"137","LF:Infmt",5.47928584651737
"138","LF:Infmt",6.18211864299666
"139","LF:Infmt",5.64456091772291
"140","LF:Infmt",6.67442892951354
"141","LF:Infmt",3.57482269425787
"142","LF:Infmt",32.0843298993362
"143","LF:Infmt",14.9056327395965
"144","LF:Infmt",13.3009106465486
"145","LF:Infmt",3.69272762033411
"146","LF:Infmt",4.52765697980815
"147","LF:Infmt",6.233947173974
"148","LF:Infmt",8.83602909829719
"149","LF:Infmt",10.2324291413708
"150","LF:Infmt",16.0033035020575
"151","LF:HDI",7.60756647211713
"152","LF:HDI",4.02684856400551
"153","LF:HDI",5.39384152040754
"154","LF:HDI",9.0581641246544
"155","LF:HDI",2.8674627312483
"156","LF:HDI",5.38173389250842
"157","LF:HDI",5.46894844968827
"158","LF:HDI",4.05671446417432
"159","LF:HDI",5.64247426947888
"160","LF:HDI",5.27378436040389
"161","LF:HDI",5.94990300755834
"162","LF:HDI",7.55373541598647
"163","LF:HDI",1.38860184906839
"164","LF:HDI",12.0209752344524
"165","LF:HDI",8.95533926513335
"166","LF:HDI",5.66271512639793
"167","LF:HDI",4.38070439872252
"168","LF:HDI",5.48773051287499
"169","LF:HDI",19.7836984729931
"170","LF:HDI",4.43823350970081
"171","LF:HDI",3.75774538631978
"172","LF:HDI",86.5585979802443
"173","LF:HDI",9.06667012437705
"174","LF:HDI",7.8789713188182
"175","LF:HDI",5.3316358174545
"176","LF:HDI",5.01075142988703
"177","LF:HDI",3.64622391501393
"178","LF:HDI",4.79240799183368
"179","LF:HDI",3.44906763787697
"180","LF:HDI",8.87797894112224
"181","FSI",10.3448986501987
"182","FSI",3.94448518145958
"183","FSI",7.86113897651091
"184","FSI",3.63012089797748
"185","FSI",22.0130323602666
"186","FSI",1.77817071933331
"187","FSI",4.37622850729428
"188","FSI",2.84063381706081
"189","FSI",3.11064648724154
"190","FSI",19.5648702633221
"191","FSI",4.76081070719805
"192","FSI",6.01734090345364
"193","FSI",1.33133465380305
"194","FSI",6.48785683739998
"195","FSI",4.14546492021325
"196","FSI",4.47680092726858
"197","FSI",20.343186694364
"198","FSI",6.19818152710021
"199","FSI",5.73787976957616
"200","FSI",6.39647258958236
"201","FSI",4.08003767073818
"202","FSI",6.8327575549965
"203","FSI",3.82944133663968
"204","FSI",12.0143464057882
"205","FSI",1.6088370885458
"206","FSI",3.21913110705956
"207","FSI",2.3048489589331
"208","FSI",5.12744612804381
"209","FSI",4.71332176069412
"210","FSI",3.59402898181799
